
============================================================
  CONTAMINATION CHECK — US-Iran T-90
============================================================

  Snapshot date: 2025-11-30
  Correct headlines (10): US-Iran Nov 2025
  Wrong headlines   (10): China-Taiwan Jul 2024

  Node                              Correct    Wrong    Delta
  ----------------------------------------------------------
  WinProbability                       0.00     0.00     0.00
  WarCosts                             0.00     0.00     0.00
  PatronDeterrence                     0.00     0.00     0.00
  NuclearDeterrence                    0.00     0.00     0.00
  CommitmentProblem                    0.00     0.00     0.00
  Patience                             0.50     0.00     0.50 ← MOVES
  DemocraticPeace                      0.00     0.00     0.00
  PreferenceAlignment                  0.50     0.00     0.50 ← MOVES
  HardlineClaims                       0.50     0.00     0.50 ← MOVES
  AudienceCosts                        0.50     0.00     0.50 ← MOVES
  MobilizationSignal                   0.00     0.00     0.00
  TriggerType                          0.00     0.00     0.00
  ValueThreatGravity                   0.25     0.00     0.25 ← MOVES
  ThirdPartyMilitaryInvolvement        0.00     0.00     0.00
  RoutineMilitaryPressure              0.25     0.00     0.25 ← MOVES
  OperationalPreparation               0.00     0.00     0.00
  LiveViolenceObserved                 0.00     0.00     0.00
  LiveUltimatumDeadline                0.00     0.00     0.00
  LiveMediationAccepted                0.00     0.00     0.00
  LiveAbatementSignal                  0.00     0.00     0.00

  Max delta across nodes: 0.50
  ✓ PASS — GNews headlines are doing the work. Proceed with full backtest.

── China invades Taiwan 2024 ──
  Sub-market: Will China invade Taiwan in 2024? | Resolution: 0 | History: 352 days
  ✗ T- 90 (2024-10-02) | Engine: 7.3% | Market: 4.2% | Res: 0 | Articles: 10
  ✓ T- 27 (2025-12-04) | Engine: 4.3% | Market: 5.8% | Res: 0 | Articles: 10
  ✓ T- 26 (2025-12-05) | Engine: 3.5% | Market: 5.9% | Res: 0 | Articles: 10
  ✓ T- 25 (2025-12-06) | Engine: 4.1% | Market: 6.3% | Res: 0 | Articles: 10
  ✓ T- 24 (2025-12-07) | Engine: 2.9% | Market: 5.5% | Res: 0 | Articles: 10
  ✓ T- 23 (2025-12-08) | Engine: 2.8% | Market: 5.5% | Res: 0 | Articles: 10
  ✓ T- 22 (2025-12-09) | Engine: 2.3% | Market: 3.4% | Res: 0 | Articles: 10
  ✓ T- 21 (2025-12-10) | Engine: 2.6% | Market: 3.9% | Res: 0 | Articles: 10
  ✓ T- 20 (2025-12-11) | Engine: 2.4% | Market: 3.8% | Res: 0 | Articles: 10
  ✓ T- 19 (2025-12-12) | Engine: 2.4% | Market: 3.6% | Res: 0 | Articles: 10
  ✓ T- 18 (2025-12-13) | Engine: 2.2% | Market: 4.6% | Res: 0 | Articles: 10
  ✓ T- 17 (2025-12-14) | Engine: 1.8% | Market: 5.0% | Res: 0 | Articles: 10
  ✗ T- 16 (2025-12-15) | Engine: 1.7% | Market: 0.9% | Res: 0 | Articles: 10
  ✗ T- 15 (2025-12-16) | Engine: 1.8% | Market: 1.4% | Res: 0 | Articles: 10
  ✗ T- 14 (2025-12-17) | Engine: 1.8% | Market: 1.5% | Res: 0 | Articles: 10
  ✓ T- 13 (2025-12-18) | Engine: 1.5% | Market: 1.8% | Res: 0 | Articles: 10
  ✗ T- 12 (2025-12-19) | Engine: 1.9% | Market: 1.8% | Res: 0 | Articles: 10
  ✓ T- 11 (2025-12-20) | Engine: 1.3% | Market: 1.8% | Res: 0 | Articles: 10
  ✓ T- 10 (2025-12-21) | Engine: 1.2% | Market: 1.8% | Res: 0 | Articles: 10
  ✓ T-  9 (2025-12-22) | Engine: 0.7% | Market: 1.8% | Res: 0 | Articles: 10
  ✓ T-  8 (2025-12-23) | Engine: 0.9% | Market: 1.8% | Res: 0 | Articles: 10
  ✓ T-  7 (2025-12-24) | Engine: 0.8% | Market: 1.6% | Res: 0 | Articles: 10
  ✓ T-  6 (2025-12-25) | Engine: 0.6% | Market: 1.4% | Res: 0 | Articles: 10
  ✓ T-  5 (2025-12-26) | Engine: 0.6% | Market: 1.4% | Res: 0 | Articles: 10
  ✓ T-  4 (2025-12-27) | Engine: 0.6% | Market: 1.4% | Res: 0 | Articles: 10
  ✓ T-  3 (2025-12-28) | Engine: 0.4% | Market: 1.1% | Res: 0 | Articles: 10
  ✓ T-  2 (2025-12-29) | Engine: 0.3% | Market: 1.2% | Res: 0 | Articles: 10
  ✓ T-  1 (2025-12-30) | Engine: 0.1% | Market: 0.3% | Res: 0 | Articles: 10
  [checkpoint] 509 rows saved → /Users/kapurao/predictioneering/pipeline/backtest_results.json

── China invades Taiwan by Jun 30 2026 (live) ──
  Sub-market: Will China invade Taiwan by June 30, 2026? | Resolution: None | History: 160 days
   T- 90 (2026-04-01) | Engine: 3.4% | Market: 4.2% | Res: live | Articles: 10
   T- 89 (2026-04-02) | Engine: 3.4% | Market: 3.4% | Res: live | Articles: 10
   T- 88 (2026-04-03) | Engine: 3.6% | Market: 3.4% | Res: live | Articles: 10
   T- 87 (2026-04-04) | Engine: 3.7% | Market: 3.4% | Res: live | Articles: 10
   T- 86 (2026-04-05) | Engine: 3.5% | Market: 3.4% | Res: live | Articles: 10
   T- 85 (2026-04-06) | Engine: 3.9% | Market: 3.4% | Res: live | Articles: 10
   T- 84 (2026-04-07) | Engine: 4.5% | Market: 3.4% | Res: live | Articles: 10
   T- 83 (2026-04-08) | Engine: 4.2% | Market: 3.4% | Res: live | Articles: 10
   T- 82 (2026-04-09) | Engine: 7.1% | Market: 3.6% | Res: live | Articles: 10
   T- 81 (2026-04-10) | Engine: 8.8% | Market: 3.6% | Res: live | Articles: 10
   T- 80 (2026-04-11) | Engine: 7.8% | Market: 3.6% | Res: live | Articles: 10
   T- 79 (2026-04-12) | Engine: 6.1% | Market: 3.6% | Res: live | Articles: 10
   T- 78 (2026-04-13) | Engine: 5.5% | Market: 3.6% | Res: live | Articles: 10
   T- 77 (2026-04-14) | Engine: 5.5% | Market: 3.6% | Res: live | Articles: 10
   T- 76 (2026-04-15) | Engine: 5.8% | Market: 3.6% | Res: live | Articles: 10
   T- 75 (2026-04-16) | Engine: 4.8% | Market: 3.6% | Res: live | Articles: 10
   T- 74 (2026-04-17) | Engine: 5.4% | Market: 3.6% | Res: live | Articles: 10
   T- 73 (2026-04-18) | Engine: 6.5% | Market: 3.6% | Res: live | Articles: 10
   T- 72 (2026-04-19) | Engine: 8.4% | Market: 2.5% | Res: live | Articles: 10
   T- 71 (2026-04-20) | Engine: 6.5% | Market: 2.5% | Res: live | Articles: 10
   T- 70 (2026-04-21) | Engine: 4.6% | Market: 2.5% | Res: live | Articles: 10
   T- 69 (2026-04-22) | Engine: 5.0% | Market: 2.1% | Res: live | Articles: 10
   T- 68 (2026-04-23) | Engine: 4.6% | Market: 2.5% | Res: live | Articles: 10
   T- 67 (2026-04-24) | Engine: 4.7% | Market: 2.4% | Res: live | Articles: 10
   T- 66 (2026-04-25) | Engine: 4.3% | Market: 2.5% | Res: live | Articles: 10
   T- 65 (2026-04-26) | Engine: 5.3% | Market: 2.5% | Res: live | Articles: 10
   T- 64 (2026-04-27) | Engine: 5.0% | Market: 2.5% | Res: live | Articles: 10
   T- 63 (2026-04-28) | Engine: 4.4% | Market: 2.2% | Res: live | Articles: 10
   T- 62 (2026-04-29) | Engine: 4.3% | Market: 2.1% | Res: live | Articles: 10
   T- 61 (2026-04-30) | Engine: 4.8% | Market: 1.8% | Res: live | Articles: 10
   T- 60 (2026-05-01) | Engine: 4.4% | Market: 2.1% | Res: live | Articles: 10
   T- 59 (2026-05-02) | Engine: 4.1% | Market: 1.9% | Res: live | Articles: 10
   T- 58 (2026-05-03) | Engine: 3.8% | Market: 1.6% | Res: live | Articles: 10
   T- 57 (2026-05-04) | Engine: 4.0% | Market: 1.5% | Res: live | Articles: 10
   T- 56 (2026-05-05) | Engine: 3.8% | Market: 1.6% | Res: live | Articles: 10
   T- 55 (2026-05-06) | Engine: 4.0% | Market: 1.5% | Res: live | Articles: 10
   T- 54 (2026-05-07) | Engine: 4.7% | Market: 1.6% | Res: live | Articles: 10
   T- 53 (2026-05-08) | Engine: 4.4% | Market: 1.7% | Res: live | Articles: 10
   T- 52 (2026-05-09) | Engine: 3.8% | Market: 1.9% | Res: live | Articles: 10
   T- 51 (2026-05-10) | Engine: 3.2% | Market: 1.6% | Res: live | Articles: 10
   T- 50 (2026-05-11) | Engine: 4.0% | Market: 1.6% | Res: live | Articles: 10
   T- 49 (2026-05-12) | Engine: 3.2% | Market: 1.9% | Res: live | Articles: 10
   T- 48 (2026-05-13) | Engine: 4.1% | Market: 1.8% | Res: live | Articles: 10
   T- 47 (2026-05-14) | Engine: 4.5% | Market: 1.8% | Res: live | Articles: 10
   T- 46 (2026-05-15) | Engine: 2.9% | Market: 2.1% | Res: live | Articles: 10
   T- 45 (2026-05-16) | Engine: 3.1% | Market: 1.1% | Res: live | Articles: 10
   T- 44 (2026-05-17) | Engine: 3.2% | Market: 0.9% | Res: live | Articles: 10
   T- 43 (2026-05-18) | Engine: 2.9% | Market: 1.7% | Res: live | Articles: 10
   T- 42 (2026-05-19) | Engine: 3.5% | Market: 1.5% | Res: live | Articles: 10
   T- 41 (2026-05-20) | Engine: 3.5% | Market: 1.2% | Res: live | Articles: 10
   T- 40 (2026-05-21) | Engine: 3.4% | Market: 1.4% | Res: live | Articles: 10
   T- 39 (2026-05-22) | Engine: 2.6% | Market: 1.8% | Res: live | Articles: 10
   T- 38 (2026-05-23) | Engine: 3.0% | Market: 1.6% | Res: live | Articles: 10
   T- 37 (2026-05-24) | Engine: 2.5% | Market: 1.6% | Res: live | Articles: 10
   T- 36 (2026-05-25) | Engine: 2.2% | Market: 1.6% | Res: live | Articles: 10
   T- 35 (2026-05-26) | Engine: 2.3% | Market: 1.5% | Res: live | Articles: 10
   T- 34 (2026-05-27) | Engine: 2.1% | Market: 1.5% | Res: live | Articles: 10
   T- 33 (2026-05-28) | Engine: 2.8% | Market: 1.3% | Res: live | Articles: 10
   T- 32 (2026-05-29) | Engine: 2.3% | Market: 1.1% | Res: live | Articles: 10
   T- 31 (2026-05-30) | Engine: 2.1% | Market: 0.9% | Res: live | Articles: 10
   T- 30 (2026-05-31) | Engine: 2.2% | Market: 0.9% | Res: live | Articles: 10
   T- 29 (2026-06-01) | Engine: 2.6% | Market: 0.9% | Res: live | Articles: 10
   T- 28 (2026-06-02) | Engine: 2.4% | Market: 0.9% | Res: live | Articles: 10
   T- 27 (2026-06-03) | Engine: 2.1% | Market: 0.9% | Res: live | Articles: 10
   T- 26 (2026-06-04) | Engine: 1.7% | Market: 0.9% | Res: live | Articles: 10
   T- 25 (2026-06-05) | Engine: 2.1% | Market: 0.9% | Res: live | Articles: 10
   T- 24 (2026-06-06) | Engine: 1.7% | Market: 1.1% | Res: live | Articles: 10
   T- 23 (2026-06-07) | Engine: 2.5% | Market: 1.2% | Res: live | Articles: 10
   T- 22 (2026-06-08) | Engine: 1.8% | Market: 0.8% | Res: live | Articles: 10
   T- 21 (2026-06-09) | Engine: 1.8% | Market: 0.7% | Res: live | Articles: 10
   T- 20 (2026-06-10) | Engine: 1.4% | Market: 0.7% | Res: live | Articles: 0
   T- 19 (2026-06-11) | Engine: 1.3% | Market: 0.4% | Res: live | Articles: 0
   T- 18 (2026-06-12) | Engine: 1.2% | Market: 0.8% | Res: live | Articles: 0
   T- 17 (2026-06-13) | Engine: 1.1% | Market: 0.7% | Res: live | Articles: 0
   T- 16 (2026-06-14) | Engine: 1.0% | Market: 0.5% | Res: live | Articles: 0
   T- 15 (2026-06-15) | Engine: 0.9% | Market: 0.4% | Res: live | Articles: 0
   T- 14 (2026-06-16) | Engine: 0.9% | Market: 0.4% | Res: live | Articles: 10
   T- 13 (2026-06-17) | Engine: 0.9% | Market: 0.4% | Res: live | Articles: 10
   T- 12 (2026-06-18) | Engine: 1.0% | Market: 0.4% | Res: live | Articles: 10
   T- 11 (2026-06-19) | Engine: 0.7% | Market: 0.4% | Res: live | Articles: 10
   T- 10 (2026-06-20) | Engine: 0.7% | Market: 0.4% | Res: live | Articles: 10
   T-  9 (2026-06-21) | Engine: 0.6% | Market: 0.4% | Res: live | Articles: 10
  [checkpoint] 591 rows saved → /Users/kapurao/predictioneering/pipeline/backtest_results.json

── China invades Taiwan 2026 (live) ──
  ✗ No event found for slug: will-china-invade-taiwan-in-2026
  ✗ No Polymarket data — skipping

── India strikes Pakistan by Dec 31 2026 (live) ──
  Sub-market: December 31, 2026 | Resolution: None | History: 200 days
  [checkpoint] 591 rows saved → /Users/kapurao/predictioneering/pipeline/backtest_results.json

  Results saved → /Users/kapurao/predictioneering/pipeline/backtest_results.json
Traceback (most recent call last):
  File "/Users/kapurao/predictioneering/pipeline/backtest.py", line 1047, in <module>
    print_results(rows)
  File "/Users/kapurao/predictioneering/pipeline/backtest.py", line 961, in print_results
    mean_b_engine = sum(r["b_engine"] for r in resolved) / len(resolved)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: unsupported operand type(s) for +: 'float' and 'NoneType'
